# Re(psi) 	 Im(psi)
3.062917801319669397e+00 0.000000000000000000e+00
3.088141922939674711e+00 0.000000000000000000e+00
3.112386265760771042e+00 0.000000000000000000e+00
3.135624571716718823e+00 0.000000000000000000e+00
3.157831537124614840e+00 0.000000000000000000e+00
3.178982858552998447e+00 0.000000000000000000e+00
3.199055277109474460e+00 0.000000000000000000e+00
3.218026621034975054e+00 0.000000000000000000e+00
3.235875846495550157e+00 0.000000000000000000e+00
3.252583076466675216e+00 0.000000000000000000e+00
3.268129637609559435e+00 0.000000000000000000e+00
3.282498095043694164e+00 0.000000000000000000e+00
3.295672284925043716e+00 0.000000000000000000e+00
3.307637344744660979e+00 0.000000000000000000e+00
3.318379741268248306e+00 0.000000000000000000e+00
3.327887296043138043e+00 0.000000000000000000e+00
3.336149208405410960e+00 0.000000000000000000e+00
3.343156075926299042e+00 0.000000000000000000e+00
3.348899912243705757e+00 0.000000000000000000e+00
3.353374162231491873e+00 0.000000000000000000e+00
3.356573714466209335e+00 0.000000000000000000e+00
3.358494910958081725e+00 0.000000000000000000e+00
3.359135554120304956e+00 0.000000000000000000e+00
3.358494910958081725e+00 0.000000000000000000e+00
3.356573714466209335e+00 0.000000000000000000e+00
3.353374162231491873e+00 0.000000000000000000e+00
3.348899912243705757e+00 0.000000000000000000e+00
3.343156075926299042e+00 0.000000000000000000e+00
3.336149208405410960e+00 0.000000000000000000e+00
3.327887296043138043e+00 0.000000000000000000e+00
3.318379741268248306e+00 0.000000000000000000e+00
3.307637344744660979e+00 0.000000000000000000e+00
3.295672284925043716e+00 0.000000000000000000e+00
3.282498095043694164e+00 0.000000000000000000e+00
3.268129637609559435e+00 0.000000000000000000e+00
3.252583076466675216e+00 0.000000000000000000e+00
3.235875846495550157e+00 0.000000000000000000e+00
3.218026621034975054e+00 0.000000000000000000e+00
3.199055277109474460e+00 0.000000000000000000e+00
3.178982858552998447e+00 0.000000000000000000e+00
3.157831537124614840e+00 0.000000000000000000e+00
3.135624571716718823e+00 0.000000000000000000e+00
3.112386265760771042e+00 0.000000000000000000e+00
3.088141922939674711e+00 0.000000000000000000e+00
3.062917801319669397e+00 0.000000000000000000e+00
3.036741066017998314e+00 0.000000000000000000e+00
3.009639740525626550e+00 0.000000000000000000e+00
2.981642656806904323e+00 0.000000000000000000e+00
2.952779404300298616e+00 0.000000000000000000e+00
2.923080277946162209e+00 0.000000000000000000e+00
2.892576225368941323e+00 0.000000000000000000e+00
2.861298793342256896e+00 0.000000000000000000e+00
2.829280073665937145e+00 0.000000000000000000e+00
2.796552648584318401e+00 0.000000000000000000e+00
2.763149535874968254e+00 0.000000000000000000e+00
2.729104133736447224e+00 0.000000000000000000e+00
2.694450165602797043e+00 0.000000000000000000e+00
2.659221625011120693e+00 0.000000000000000000e+00
2.623452720646970437e+00 0.000000000000000000e+00
2.587177821690207047e+00 0.000000000000000000e+00
2.550431403581629120e+00 0.000000000000000000e+00
2.513247994327956203e+00 0.000000000000000000e+00
2.475662121459718978e+00 0.000000000000000000e+00
2.437708259753274653e+00 0.000000000000000000e+00
2.399420779824539718e+00 0.000000000000000000e+00
2.360833897698138895e+00 0.000000000000000000e+00
2.321981625451508879e+00 0.000000000000000000e+00
2.282897723029106984e+00 0.000000000000000000e+00
2.243615651317271364e+00 0.000000000000000000e+00
2.204168526565450481e+00 0.000000000000000000e+00
2.164589076234558984e+00 0.000000000000000000e+00
2.124909596348037777e+00 0.000000000000000000e+00
2.085161910415917141e+00 0.000000000000000000e+00
2.045377329996787008e+00 0.000000000000000000e+00
2.005586616957034440e+00 0.000000000000000000e+00
1.965819947481163066e+00 0.000000000000000000e+00
1.926106877881321955e+00 0.000000000000000000e+00
1.886476312248527520e+00 0.000000000000000000e+00
1.846956471982329040e+00 0.000000000000000000e+00
1.807574867229989612e+00 0.000000000000000000e+00
1.768358270260567133e+00 0.000000000000000000e+00
1.729332690793646155e+00 0.000000000000000000e+00
1.690523353296891074e+00 0.000000000000000000e+00
1.651954676261089050e+00 0.000000000000000000e+00
1.613650253455941375e+00 0.000000000000000000e+00
1.575632837164560041e+00 0.000000000000000000e+00
1.537924323389453507e+00 0.000000000000000000e+00
1.500545739017751901e+00 0.000000000000000000e+00
1.463517230928533808e+00 0.000000000000000000e+00
1.426858057020409021e+00 0.000000000000000000e+00
1.390586579132973011e+00 0.000000000000000000e+00
1.354720257831397268e+00 0.000000000000000000e+00
1.319275649019284957e+00 0.000000000000000000e+00
1.284268402340965176e+00 0.000000000000000000e+00
1.249713261330700709e+00 0.000000000000000000e+00
1.215624065262765674e+00 0.000000000000000000e+00
1.182013752653095828e+00 0.000000000000000000e+00
1.148894366360180941e+00 0.000000000000000000e+00
1.116277060230069784e+00 0.000000000000000000e+00
1.084172107227812987e+00 0.000000000000000000e+00
1.052588908995362393e+00 0.000000000000000000e+00
1.021536006773877459e+00 0.000000000000000000e+00
9.910210936265813064e-01 0.000000000000000000e+00
9.610510278967294706e-01 0.000000000000000000e+00
9.316318478339274956e-01 0.000000000000000000e+00
9.027687873209420122e-01 0.000000000000000000e+00
8.744662926322972485e-01 0.000000000000000000e+00
8.467280401553273217e-01 0.000000000000000000e+00
8.195569550039578655e-01 0.000000000000000000e+00
7.929552304553201258e-01 0.000000000000000000e+00
7.669243481393442918e-01 0.000000000000000000e+00
7.414650989117247404e-01 0.000000000000000000e+00
7.165776043411057339e-01 0.000000000000000000e+00
6.922613387419808140e-01 0.000000000000000000e+00
6.685151516856228104e-01 0.000000000000000000e+00
6.453372909223723530e-01 0.000000000000000000e+00
6.227254256497790630e-01 0.000000000000000000e+00
6.006766700624154298e-01 0.000000000000000000e+00
5.791876071206641940e-01 0.000000000000000000e+00
5.582543124773823306e-01 0.000000000000000000e+00
5.378723785030881110e-01 0.000000000000000000e+00
5.180369383521701288e-01 0.000000000000000000e+00
4.987426900145747743e-01 0.000000000000000000e+00
4.799839202994870546e-01 0.000000000000000000e+00
4.617545286996584952e-01 0.000000000000000000e+00
4.440480510872497066e-01 0.000000000000000000e+00
4.268576831943379224e-01 0.000000000000000000e+00
4.101763038335708988e-01 0.000000000000000000e+00
3.939964978168303267e-01 0.000000000000000000e+00
3.783105785321782544e-01 0.000000000000000000e+00
3.631106101418021259e-01 0.000000000000000000e+00
3.483884293661271281e-01 0.000000000000000000e+00
3.341356668217283499e-01 0.000000000000000000e+00
3.203437678831347335e-01 0.000000000000000000e+00
3.070040130410713330e-01 0.000000000000000000e+00
2.941075377321178963e-01 0.000000000000000000e+00
2.816453516171731897e-01 0.000000000000000000e+00
2.696083572884916402e-01 0.000000000000000000e+00
2.579873683873979417e-01 0.000000000000000000e+00
2.467731271170790774e-01 0.000000000000000000e+00
2.359563211370984126e-01 0.000000000000000000e+00
2.255275998284622940e-01 0.000000000000000000e+00
2.154775899201973322e-01 0.000000000000000000e+00
2.057969104704582275e-01 0.000000000000000000e+00
1.964761871971764662e-01 0.000000000000000000e+00
1.875060661551801178e-01 0.000000000000000000e+00
1.788772267585565234e-01 0.000000000000000000e+00
1.705803941487933628e-01 0.000000000000000000e+00
1.626063509109147154e-01 0.000000000000000000e+00
1.549459481414282302e-01 0.000000000000000000e+00
1.475901158734117535e-01 0.000000000000000000e+00
1.405298728654962581e-01 0.000000000000000000e+00
1.337563357628420990e-01 0.000000000000000000e+00
1.272607276394589759e-01 0.000000000000000000e+00
1.210343859323858573e-01 0.000000000000000000e+00
1.150687697793269654e-01 0.000000000000000000e+00
1.093554667723311280e-01 0.000000000000000000e+00
1.038861991410095637e-01 0.000000000000000000e+00
9.865282937960924425e-02 0.000000000000000000e+00
9.364736533299804211e-02 0.000000000000000000e+00
8.886196475727591026e-02 0.000000000000000000e+00
8.428893937130414737e-02 0.000000000000000000e+00
7.992075841594578622e-02 0.000000000000000000e+00
7.575005173823520788e-02 0.000000000000000000e+00
7.176961241804739877e-02 0.000000000000000000e+00
6.797239895511966723e-02 0.000000000000000000e+00
6.435153703449268681e-02 0.000000000000000000e+00
6.090032088858778753e-02 0.000000000000000000e+00
5.761221427422433955e-02 0.000000000000000000e+00
5.448085108291068207e-02 0.000000000000000000e+00
5.150003560271380204e-02 0.000000000000000000e+00
4.866374244993357245e-02 0.000000000000000000e+00
4.596611618867710997e-02 0.000000000000000000e+00
4.340147065625230005e-02 0.000000000000000000e+00
4.096428801207972065e-02 0.000000000000000000e+00
3.864921752756155654e-02 0.000000000000000000e+00
3.645107413404880675e-02 0.000000000000000000e+00
3.436483674571577662e-02 0.000000000000000000e+00
3.238564637378830990e-02 0.000000000000000000e+00
3.050880404818049479e-02 0.000000000000000000e+00
2.872976856217834829e-02 0.000000000000000000e+00
2.704415405536969574e-02 0.000000000000000000e+00
2.544772744956079469e-02 0.000000000000000000e+00
2.393640575194439998e-02 0.000000000000000000e+00
2.250625323929349511e-02 0.000000000000000000e+00
2.115347853645275014e-02 0.000000000000000000e+00
1.987443160188761757e-02 0.000000000000000000e+00
1.866560063253183688e-02 0.000000000000000000e+00
1.752360889964935803e-02 0.000000000000000000e+00
1.644521152689930668e-02 0.000000000000000000e+00
1.542729222126357561e-02 0.000000000000000000e+00
1.446685996696855069e-02 0.000000000000000000e+00
1.356104569200657778e-02 0.000000000000000000e+00
1.270709891634096839e-02 0.000000000000000000e+00
1.190238439036188367e-02 0.000000000000000000e+00
1.114437873165087869e-02 0.000000000000000000e+00
1.043066706761037153e-02 0.000000000000000000e+00
9.758939691022171237e-03 0.000000000000000000e+00
9.126988735117112089e-03 0.000000000000000000e+00
8.532704874267374104e-03 0.000000000000000000e+00
7.974074055954341253e-03 0.000000000000000000e+00
7.449174269219208805e-03 0.000000000000000000e+00
6.956172354371309256e-03 0.000000000000000000e+00
6.493320858310928749e-03 0.000000000000000000e+00
6.058954939419733919e-03 0.000000000000000000e+00
5.651489325583207088e-03 0.000000000000000000e+00
5.269415328535911533e-03 0.000000000000000000e+00
4.911297917362364256e-03 0.000000000000000000e+00
4.575772853643755161e-03 0.000000000000000000e+00
4.261543890413993854e-03 0.000000000000000000e+00
3.967380036777451262e-03 0.000000000000000000e+00
3.692112889745367225e-03 0.000000000000000000e+00
3.434634034568091656e-03 0.000000000000000000e+00
3.193892514575939843e-03 0.000000000000000000e+00
2.968892371292371733e-03 0.000000000000000000e+00
2.758690255349106717e-03 0.000000000000000000e+00
2.562393108513507690e-03 0.000000000000000000e+00
2.379155916933683914e-03 0.000000000000000000e+00
2.208179535516054028e-03 0.000000000000000000e+00
2.048708583173106806e-03 0.000000000000000000e+00
1.900029408515491961e-03 0.000000000000000000e+00
1.761468125411885712e-03 0.000000000000000000e+00
1.632388717701930897e-03 0.000000000000000000e+00
1.512191212221481026e-03 0.000000000000000000e+00
1.400309919184897006e-03 0.000000000000000000e+00
1.296211738865862611e-03 0.000000000000000000e+00
1.199394533425530854e-03 0.000000000000000000e+00
1.109385562654396223e-03 0.000000000000000000e+00
1.025739982321569477e-03 0.000000000000000000e+00
9.480394037616533646e-04 0.000000000000000000e+00
8.758905132747156356e-04 0.000000000000000000e+00
8.089237498684085986e-04 0.000000000000000000e+00
7.467920398326881749e-04 0.000000000000000000e+00
6.891695866063082343e-04 0.000000000000000000e+00
6.357507143699105872e-04 0.000000000000000000e+00
5.862487637826112015e-04 0.000000000000000000e+00
5.403950382670898471e-04 0.000000000000000000e+00
4.979377992418814987e-04 0.000000000000000000e+00
4.586413086984485058e-04 0.000000000000000000e+00
4.222849175242662919e-04 0.000000000000000000e+00
3.886621979812135224e-04 0.000000000000000000e+00
3.575801187606387219e-04 0.000000000000000000e+00
3.288582610522241233e-04 0.000000000000000000e+00
3.023280740828482370e-04 0.000000000000000000e+00
2.778321686037236939e-04 0.000000000000000000e+00
2.552236468288546982e-04 0.000000000000000000e+00
2.343654673550150903e-04 0.000000000000000000e+00
2.151298436227149728e-04 0.000000000000000000e+00
1.973976745087319704e-04 0.000000000000000000e+00
1.810580056734853091e-04 0.000000000000000000e+00
1.660075203205814052e-04 0.000000000000000000e+00
1.521500580610457294e-04 0.000000000000000000e+00
1.393961606108610010e-04 0.000000000000000000e+00
1.276626430872640082e-04 0.000000000000000000e+00
1.168721897066332167e-04 0.000000000000000000e+00
1.069529727245550671e-04 0.000000000000000000e+00
9.783829349663490779e-05 0.000000000000000000e+00
8.946624457667545435e-05 0.000000000000000000e+00
8.177939180684870178e-05 0.000000000000000000e+00
7.472447539231782173e-05 0.000000000000000000e+00
6.825212899031218871e-05 0.000000000000000000e+00
6.231661588082408664e-05 0.000000000000000000e+00
5.687558132278976457e-05 0.000000000000000000e+00
5.188982023576016949e-05 0.000000000000000000e+00
4.732305938258755241e-05 0.000000000000000000e+00
4.314175326349097629e-05 0.000000000000000000e+00
3.931489296596009668e-05 0.000000000000000000e+00
3.581382724826841945e-05 0.000000000000000000e+00
3.261209516685090675e-05 0.000000000000000000e+00
2.968526958942553569e-05 0.000000000000000000e+00
2.701081096647518038e-05 0.000000000000000000e+00
2.456793076353327391e-05 0.000000000000000000e+00
2.233746398561838923e-05 0.000000000000000000e+00
2.030175025312620031e-05 0.000000000000000000e+00
1.844452291550602297e-05 0.000000000000000000e+00
1.675080571511953527e-05 0.000000000000000000e+00
1.520681653880192706e-05 0.000000000000000000e+00
1.379987781882509692e-05 0.000000000000000000e+00
1.251833316820467884e-05 0.000000000000000000e+00
1.135146985760854987e-05 0.000000000000000000e+00
1.028944676252534012e-05 0.000000000000000000e+00
9.323227429852389819e-06 0.000000000000000000e+00
8.444517932679699508e-06 0.000000000000000000e+00
7.645709200797816773e-06 0.000000000000000000e+00
6.919823532362915959e-06 0.000000000000000000e+00
6.260465009232179403e-06 0.000000000000000000e+00
5.661773554758947598e-06 0.000000000000000000e+00
5.118382388332588384e-06 0.000000000000000000e+00
4.625378645686018064e-06 0.000000000000000000e+00
4.178266947998223181e-06 0.000000000000000000e+00
3.772935716114197702e-06 0.000000000000000000e+00
3.405626038815100504e-06 0.000000000000000000e+00
3.072902916021643635e-06 0.000000000000000000e+00
2.771628709128570839e-06 0.000000000000000000e+00
2.498938641372124657e-06 0.000000000000000000e+00
2.252218201250031492e-06 0.000000000000000000e+00
2.029082311569009709e-06 0.000000000000000000e+00
1.827356135711894646e-06 0.000000000000000000e+00
1.645057401218709926e-06 0.000000000000000000e+00
1.480380128786378784e-06 0.000000000000000000e+00
1.331679662332799048e-06 0.000000000000000000e+00
1.197458902864720442e-06 0.000000000000000000e+00
1.076355655556654541e-06 0.000000000000000000e+00
9.671310057107925132e-07 0.000000000000000000e+00
8.686586451457868167e-07 0.000000000000000000e+00
7.799150760748620329e-07 0.000000000000000000e+00
6.999706246999866785e-07 0.000000000000000000e+00
6.279812015870086073e-07 0.000000000000000000e+00
5.631807504143533890e-07 0.000000000000000000e+00
5.048743309220179991e-07 0.000000000000000000e+00
4.524317858444290608e-07 0.000000000000000000e+00
4.052819453058752453e-07 0.000000000000000000e+00
3.629073256056017660e-07 0.000000000000000000e+00
3.248392825355574177e-07 0.000000000000000000e+00
2.906535823708698247e-07 0.000000000000000000e+00
2.599663564644038998e-07 0.000000000000000000e+00
2.324304079746486167e-07 0.000000000000000000e+00
2.077318416724805028e-07 0.000000000000000000e+00
1.855869900183032136e-07 0.000000000000000000e+00
1.657396107873111839e-07 0.000000000000000000e+00
1.479583334572912746e-07 0.000000000000000000e+00
1.320343333700331920e-07 0.000000000000000000e+00
1.177792143431369056e-07 0.000000000000000000e+00
1.050230819523545487e-07 0.000000000000000000e+00
9.361279113368445930e-08 0.000000000000000000e+00
8.341035307688335468e-08 0.000000000000000000e+00
7.429148760508544345e-08 0.000000000000000000e+00
6.614430836559574408e-08 0.000000000000000000e+00
5.886812920104183360e-08 0.000000000000000000e+00
5.237238103392545599e-08 0.000000000000000000e+00
4.657562948684552438e-08 0.000000000000000000e+00
4.140468428055799598e-08 0.000000000000000000e+00
3.679379220755129382e-08 0.000000000000000000e+00
3.268390617459469920e-08 0.000000000000000000e+00
2.902202344810671438e-08 0.000000000000000000e+00
2.576058682525737982e-08 0.000000000000000000e+00
2.285694299526049579e-08 0.000000000000000000e+00
2.027285285287557680e-08 0.000000000000000000e+00
1.797404898303397481e-08 0.000000000000000000e+00
1.592983595481288838e-08 0.000000000000000000e+00
1.411272944757769686e-08 0.000000000000000000e+00
1.249813058467148538e-08 0.000000000000000000e+00
1.106403217303688427e-08 0.000000000000000000e+00
9.790753842920898892e-09 0.000000000000000000e+00
8.660703352483953398e-09 0.000000000000000000e+00
7.658161569701512409e-09 0.000000000000000000e+00
6.769088870256984307e-09 0.000000000000000000e+00
